Init done.
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddGroup: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddGroup: FAILURE
AddPlayer: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: SUCCESS
AddGroup: SUCCESS
AddGroup: SUCCESS
Highest level player is: 23
Highest level player is: 42
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddGroup: FAILURE
Highest level player is: 23
Highest level player is: 31
Highest level player is: 23
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
AddGroup: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: INVALID_INPUT
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
Highest level player is: 41
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 23
Highest level player is: -1
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Highest level player is: 17
AddGroup: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	23
2	||	18
3	||	34
4	||	17
5	||	11
6	||	1
7	||	48
8	||	12
9	||	16
10	||	9
11	||	44
12	||	47
13	||	10
14	||	33
15	||	42
16	||	49
17	||	46
18	||	39
19	||	6
20	||	45
21	||	7
22	||	3
23	||	24
24	||	30
25	||	32
26	||	19
27	||	50
28	||	26
29	||	27
30	||	41
31	||	25
32	||	37
33	||	15
34	||	35
35	||	29
36	||	36
37	||	43
38	||	2
39	||	20
40	||	22
41	||	8
42	||	40
43	||	21
44	||	31
45	||	5
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
Highest level player is: 23
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 17
Highest level player is: 23
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 32
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: SUCCESS
AddPlayer: FAILURE
AddPlayer: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 42
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 37
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: SUCCESS
Highest level player is: 31
Highest level player is: 23
Highest level player is: 23
AddGroup: FAILURE
Highest level player is: 23
AddGroup: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
Highest level player is: 50
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 32
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 50
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 44
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 23
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	23
2	||	34
3	||	18
4	||	17
5	||	11
6	||	12
7	||	9
8	||	50
9	||	1
10	||	10
11	||	49
12	||	6
13	||	26
14	||	48
15	||	16
16	||	33
17	||	46
18	||	30
19	||	44
20	||	27
21	||	47
22	||	7
23	||	22
24	||	3
25	||	39
26	||	42
27	||	36
28	||	35
29	||	29
30	||	45
31	||	2
32	||	24
33	||	15
34	||	32
35	||	19
36	||	25
37	||	41
38	||	8
39	||	37
40	||	4
41	||	5
42	||	20
43	||	21
44	||	38
45	||	43
46	||	40
47	||	28
48	||	31
and there are no more players!
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	23
2	||	34
3	||	18
4	||	17
5	||	11
6	||	12
7	||	9
8	||	50
9	||	1
10	||	10
11	||	49
12	||	6
13	||	22
14	||	26
15	||	48
16	||	16
17	||	33
18	||	46
19	||	30
20	||	44
21	||	27
22	||	47
23	||	7
24	||	3
25	||	39
26	||	42
27	||	2
28	||	36
29	||	35
30	||	29
31	||	45
32	||	24
33	||	15
34	||	32
35	||	19
36	||	25
37	||	41
38	||	8
39	||	37
40	||	4
41	||	5
42	||	20
43	||	21
44	||	38
45	||	43
46	||	40
47	||	28
48	||	31
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 31
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 10
Highest level player is: 23
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 13
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 16
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	23
2	||	18
3	||	34
4	||	22
5	||	17
6	||	11
7	||	12
8	||	9
9	||	16
10	||	46
11	||	10
12	||	1
13	||	49
14	||	8
15	||	30
16	||	44
17	||	50
18	||	7
19	||	6
20	||	26
21	||	48
22	||	42
23	||	35
24	||	33
25	||	45
26	||	36
27	||	15
28	||	5
29	||	27
30	||	47
31	||	3
32	||	32
33	||	39
34	||	2
35	||	40
36	||	29
37	||	41
38	||	43
39	||	24
40	||	28
41	||	19
42	||	25
43	||	13
44	||	20
45	||	37
46	||	4
47	||	14
48	||	38
49	||	21
50	||	31
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
Highest level player is: 44
AddGroup: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
Highest level player is: 23
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 23
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
